Log file open, 02/05/23 11:43:37
[2023.02.05-11.35.27:265][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.35.27:265][867]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.35.27:265][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.35.27:265][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.35.27:265][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.35.27:265][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.35.27:265][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.35.27:265][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.35.27:267][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.35.27:301][867]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.05-11.35.27:302][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.35.27:302][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.35.27:302][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.35.27:303][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-11.35.27:303][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.05-11.35.27:304][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-11.35.27:304][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-11.35.27:304][867]LogInit: FAudioDevice initialized.
[2023.02.05-11.35.27:304][867]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.05-11.35.27:307][867]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-11.35.27:309][867]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.05-12.35.27
[2023.02.05-11.35.27:309][867]LogWorld: Bringing up level for play took: 0.001289
[2023.02.05-11.35.27:310][867]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.05-11.35.27:313][867]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.05-11.35.27:314][867]LogBlueprintUserMessages: [Pickup_C_0] 2
[2023.02.05-11.35.27:314][867]LogBlueprintUserMessages: [Pickup_C_1] 0
[2023.02.05-11.35.27:315][867]LogBlueprintUserMessages: [Pickup_C_2] 1
[2023.02.05-11.35.27:315][867]LogBlueprintUserMessages: [Pickup_C_3] 2
[2023.02.05-11.35.27:315][867]LogBlueprintUserMessages: [Pickup_C_4] 0
[2023.02.05-11.35.27:315][867]LogBlueprintUserMessages: [Pickup_C_5] 2
[2023.02.05-11.35.27:316][867]LogBlueprintUserMessages: [Pickup_C_6] 2
[2023.02.05-11.35.27:316][867]LogBlueprintUserMessages: [Pickup_C_7] 2
[2023.02.05-11.35.27:316][867]PIE: Server logged in
[2023.02.05-11.35.27:317][867]PIE: Play in editor total start time 0,173 seconds.
[2023.02.05-11.35.33:084][209]LogBlueprintUserMessages: Do something
[2023.02.05-11.35.33:087][209]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/StarterContent/Audio/Explosion_Cue.Explosion_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.02.05-11.35.33:133][211]LogShaderCompilers: Display: ================================================
[2023.02.05-11.35.33:133][211]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.35.33:133][211]LogShaderCompilers: Display: Total job queries 150, among them cache hits 26 (17.33%)
[2023.02.05-11.35.33:133][211]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 101 distinct outputs (81.45%)
[2023.02.05-11.35.33:133][211]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.05-11.35.33:133][211]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.35.33:134][211]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-11.35.33:134][211]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-11.35.33:134][211]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-11.35.33:134][211]LogShaderCompilers: Display: ================================================
[2023.02.05-11.35.37:105][445]LogBlueprintUserMessages: Do something
[2023.02.05-11.35.40:788][666]LogBlueprintUserMessages: Do something
[2023.02.05-11.35.41:109][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.35.41:110][683]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.35.41:110][683]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.35.41:110][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.35.41:110][683]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-11.35.41:113][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.35.41:122][683]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.05-11.35.41:732][683]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.604 s
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: 
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: 
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: Stack: 
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ffb8d1ac2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ffb8d1bccb4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ffb8d123c8a UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ffb902d0f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ffb90fdf041 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ffb9098d0b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ffb9140d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ff60d18852c UnrealEditor.exe!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ff60d1a287d UnrealEditor.exe!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ff60d1a296a UnrealEditor.exe!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ff60d1a5680 UnrealEditor.exe!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ff60d1b71b4 UnrealEditor.exe!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ff60d1ba516 UnrealEditor.exe!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ffc50937614 KERNEL32.DLL!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: [Callstack] 0x00007ffc528826a1 ntdll.dll!UnknownFunction []
[2023.02.05-11.35.41:733][683]LogOutputDevice: Error: 
[2023.02.05-11.35.41:742][683]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.05-11.35.52:102][683]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10183ms] waiting for h/w. InstanceID=5
[2023.02.05-11.35.52:102][683]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10193ms] waiting for h/w. InstanceID=1
[2023.02.05-11.35.52:102][683]LogStats:                    SendNewReport - 10.361 s
[2023.02.05-11.35.52:102][683]LogStats:             FDebug::EnsureFailed - 10.982 s
[2023.02.05-11.35.52:108][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.35.52:145][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.35.52:146][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-11.35.52:146][683]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28112
[2023.02.05-11.35.52:178][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-11.35.52:183][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.05-11.35.52:205][684]LogAutomationController: Ignoring very large delta of 11.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-11.35.52:207][684]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.05-11.35.52:209][684]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8756
[2023.02.05-11.35.52:261][687]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{780e177e-3d9a-4c0b-8208-6653da9bd4ab}, Name=Luidsprekers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=36.23
[2023.02.05-11.35.52:261][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-11.35.52:262][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-11.36.00:005][143]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.36.00:009][143]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.36.00:010][143]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.36.00:010][143]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.36.00:010][143]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.05-11.36.00:011][143]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 2 ms)
[2023.02.05-11.36.00:011][143]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.36.00:011][143]PIE: New page: PIE session: ThirdPersonMap (5 feb. 2023 13:36:00)
[2023.02.05-11.36.00:049][143]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.36.00:053][143]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003391s)
[2023.02.05-11.36.00:053][143]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003421s)
[2023.02.05-11.36.00:053][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.36.00:053][143]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.36.00:053][143]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.36.00:053][143]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.36.00:054][143]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.36.00:054][143]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.36.00:054][143]LogWorldPartition: Display: WorldPartition initialize took 845 us (total: 252 ms)
[2023.02.05-11.36.00:054][143]LogPlayLevel: PIE: World Init took: (0.001827s)
[2023.02.05-11.36.00:091][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-11.36.00:092][143]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-11.36.00:092][143]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.36.00:092][143]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.36.00:092][143]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.36.00:092][143]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.36.00:092][143]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.36.00:092][143]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.36.00:092][143]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.36.00:092][143]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.36.00:093][143]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.36.00:093][143]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.36.00:093][143]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.36.00:095][143]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.36.00:129][143]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.05-11.36.00:129][143]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.36.00:129][143]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.36.00:129][143]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.36.00:130][143]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-11.36.00:130][143]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.05-11.36.00:131][143]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-11.36.00:131][143]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-11.36.00:131][143]LogInit: FAudioDevice initialized.
[2023.02.05-11.36.00:131][143]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.05-11.36.00:134][143]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-11.36.00:135][143]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.05-12.36.00
[2023.02.05-11.36.00:135][143]LogWorld: Bringing up level for play took: 0.001200
[2023.02.05-11.36.00:137][143]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.05-11.36.00:139][143]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.05-11.36.00:140][143]LogBlueprintUserMessages: [Pickup_C_0] 1
[2023.02.05-11.36.00:140][143]LogBlueprintUserMessages: [Pickup_C_1] 1
[2023.02.05-11.36.00:141][143]LogBlueprintUserMessages: [Pickup_C_2] 0
[2023.02.05-11.36.00:141][143]LogBlueprintUserMessages: [Pickup_C_3] 1
[2023.02.05-11.36.00:141][143]LogBlueprintUserMessages: [Pickup_C_4] 0
[2023.02.05-11.36.00:142][143]LogBlueprintUserMessages: [Pickup_C_5] 0
[2023.02.05-11.36.00:142][143]LogBlueprintUserMessages: [Pickup_C_6] 2
[2023.02.05-11.36.00:142][143]LogBlueprintUserMessages: [Pickup_C_7] 2
[2023.02.05-11.36.00:142][143]PIE: Server logged in
[2023.02.05-11.36.00:143][143]PIE: Play in editor total start time 0,134 seconds.
[2023.02.05-11.36.05:338][449]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.36.05:339][449]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.36.05:339][449]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.36.05:339][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.36.05:339][449]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-11.36.05:343][449]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.36.05:348][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.36.05:386][449]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.36.05:386][449]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-11.36.05:388][449]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-11.36.05:393][449]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.36.05:396][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.05-11.36.05:427][450]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.05-11.37.27:741][330]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-11.37.28:128][345]LogEditorTransaction: Undo Add Node
[2023.02.05-11.37.28:598][368]LogEditorTransaction: Undo Delete current selection
[2023.02.05-11.37.29:117][397]LogEditorTransaction: Undo Add Node
[2023.02.05-11.37.29:471][417]LogEditorTransaction: Undo Delete current selection
[2023.02.05-11.37.40:659][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.37.40:728][ 76]LogSavePackage: Moving output files for package: /Game/Blueprints/PickupSystems/SpawnManager
[2023.02.05-11.37.40:728][ 76]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/SpawnManagerC72C2EE2446E239206655EAACB157156.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/Blueprints/PickupSystems/SpawnManager.uasset'
[2023.02.05-11.37.40:732][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.44 sec)
[2023.02.05-11.37.40:739][ 76]AssetCheck: New page: Asset Save: SpawnManager
[2023.02.05-11.37.40:739][ 76]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PickupSystems/SpawnManager.SpawnManager
[2023.02.05-11.37.41:144][101]BlueprintLog: New page: Compile SpawnManager
[2023.02.05-11.37.41:206][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.05-11.37.43:848][251]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.37.43:852][251]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.37.43:853][251]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.37.43:853][251]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.37.43:853][251]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.05-11.37.43:853][251]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 3 ms)
[2023.02.05-11.37.43:853][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.37.43:854][251]PIE: New page: PIE session: ThirdPersonMap (5 feb. 2023 13:37:43)
[2023.02.05-11.37.43:854][251]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.37.43:857][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003446s)
[2023.02.05-11.37.43:857][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003468s)
[2023.02.05-11.37.43:857][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.37.43:858][251]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.37.43:858][251]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.37.43:858][251]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.37.43:858][251]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.37.43:859][251]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.37.43:859][251]LogWorldPartition: Display: WorldPartition initialize took 802 us (total: 253 ms)
[2023.02.05-11.37.43:859][251]LogPlayLevel: PIE: World Init took: (0.001704s)
[2023.02.05-11.37.43:894][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.05-11.37.43:897][251]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-11.37.43:897][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.37.43:897][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.37.43:897][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.37.43:897][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.37.43:897][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.37.43:897][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.37.43:897][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.37.43:897][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.37.43:897][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.37.43:897][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.37.43:897][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.37.43:899][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.37.43:930][251]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.05-11.37.43:931][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.37.43:931][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.37.43:931][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.37.43:931][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-11.37.43:931][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.05-11.37.43:933][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-11.37.43:933][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-11.37.43:933][251]LogInit: FAudioDevice initialized.
[2023.02.05-11.37.43:933][251]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.05-11.37.43:936][251]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-11.37.43:937][251]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.05-12.37.43
[2023.02.05-11.37.43:937][251]LogWorld: Bringing up level for play took: 0.001206
[2023.02.05-11.37.43:939][251]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.05-11.37.43:942][251]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.05-11.37.43:942][251]LogBlueprintUserMessages: [Pickup_C_0] 2
[2023.02.05-11.37.43:943][251]LogBlueprintUserMessages: [Pickup_C_1] 2
[2023.02.05-11.37.43:943][251]LogBlueprintUserMessages: [Pickup_C_2] 1
[2023.02.05-11.37.43:943][251]LogBlueprintUserMessages: [Pickup_C_3] 2
[2023.02.05-11.37.43:944][251]LogBlueprintUserMessages: [Pickup_C_4] 2
[2023.02.05-11.37.43:944][251]LogBlueprintUserMessages: [Pickup_C_5] 1
[2023.02.05-11.37.43:944][251]LogBlueprintUserMessages: [Pickup_C_6] 2
[2023.02.05-11.37.43:945][251]LogBlueprintUserMessages: [Pickup_C_7] 1
[2023.02.05-11.37.43:945][251]PIE: Server logged in
[2023.02.05-11.37.43:946][251]PIE: Play in editor total start time 0,095 seconds.
[2023.02.05-11.37.49:079][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.37.49:079][552]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.37.49:079][552]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.37.49:079][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.37.49:080][552]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-11.37.49:083][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.37.49:088][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.37.49:123][552]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.37.49:123][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-11.37.49:125][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-11.37.49:131][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.37.49:134][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.05-11.37.49:181][553]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.05-11.38.44:602][842]BlueprintLog: New page: Compile SpawnManager
[2023.02.05-11.38.44:660][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.05-11.38.45:759][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.38.45:763][900]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.38.45:764][900]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.38.45:764][900]LogWorldPartition: Display: GetPartitionedActors started...
